product_id,brand,brand_slug,url,product_name,harvested_at,method,form,life_stage,ingredients,ingredients_tokens,allergen_groups,protein_percent,fat_percent,fiber_percent,ash_percent,moisture_percent,kcal_per_100g,pack_size,price,price_per_kg,price_bucket,form_confidence,life_stage_confidence,ingredients_confidence,price_confidence,has_jsonld,jsonld_type
bozita_023,Bozita,bozita,https://www.bozita.com/products/23,Bozita Light Lamb Puppy,2025-09-10T20:38:05.109147,scrapingbee_simulation,dry,adult,"beef, lamb meal, wheat, barley, carrots, peas, salmon oil, vitamins, glucosamine","[""beef"", ""lamb meal"", ""wheat"", ""barley"", ""carrots"", ""peas"", ""salmon oil"", ""vitamins"", ""glucosamine""]","[""beef"", ""lamb"", ""fish"", ""grain""]",23.1,17.7,6.0,8.1,11.8,347.9,2kg,39.96,19.98,mid,0.95,0.95,0.98,0.9,True,Product
bozita_024,Bozita,bozita,https://www.bozita.com/products/24,Bozita Grain-Free Chicken Senior,2025-09-10T20:38:05.109162,scrapingbee_simulation,dry,all,"turkey, salmon, oats, corn, pumpkin, peas, sunflower oil, minerals, vitamins","[""turkey"", ""salmon"", ""oats"", ""corn"", ""pumpkin"", ""peas"", ""sunflower oil"", ""minerals"", ""vitamins""]","[""chicken"", ""fish"", ""grain""]",30.2,15.2,4.5,6.2,11.7,347.6,800g,,,,0.95,0.95,0.98,0.0,,
bozita_025,Bozita,bozita,https://www.bozita.com/products/25,Bozita High-Protein Beef Senior,2025-09-10T20:38:05.109174,scrapingbee_simulation,wet,puppy,"beef, chicken meal, corn, rice, pumpkin, carrots, chicken fat, minerals, probiotics","[""beef"", ""chicken meal"", ""corn"", ""rice"", ""pumpkin"", ""carrots"", ""chicken fat"", ""minerals"", ""probiotics""]","[""chicken"", ""beef"", ""grain""]",,,,,,,400g,29.49,73.72,super_premium,0.95,0.95,0.98,0.9,,
bozita_026,Bozita,bozita,https://www.bozita.com/products/26,Bozita Grain-Free Venison Small Breed,2025-09-10T20:38:05.109187,scrapingbee_simulation,wet,adult,"turkey, chicken, wheat, oats, sweet potato, peas, salmon oil, chondroitin, vitamins","[""turkey"", ""chicken"", ""wheat"", ""oats"", ""sweet potato"", ""peas"", ""salmon oil"", ""chondroitin"", ""vitamins""]","[""chicken"", ""fish"", ""grain""]",26.8,10.8,5.5,6.8,11.0,322.5,400g,24.32,60.8,super_premium,0.95,0.95,0.98,0.9,,
bozita_027,Bozita,bozita,https://www.bozita.com/products/27,Bozita Light Lamb Adult,2025-09-10T20:38:05.109202,scrapingbee_simulation,wet,puppy,"chicken meal, chicken, corn, oats, pumpkin, sweet potato, sunflower oil, glucosamine, vitamins","[""chicken meal"", ""chicken"", ""corn"", ""oats"", ""pumpkin"", ""sweet potato"", ""sunflower oil"", ""glucosamine"", ""vitamins""]","[""chicken"", ""grain""]",23.5,13.1,4.4,8.5,12.0,328.4,800g,29.31,36.64,premium,0.95,0.95,0.98,0.9,,
bozita_028,Bozita,bozita,https://www.bozita.com/products/28,Bozita Natural Beef Senior,2025-09-10T20:38:05.109217,scrapingbee_simulation,dry,all,"salmon, lamb meal, oats, wheat, peas, pumpkin, chicken fat, vitamins, glucosamine","[""salmon"", ""lamb meal"", ""oats"", ""wheat"", ""peas"", ""pumpkin"", ""chicken fat"", ""vitamins"", ""glucosamine""]","[""chicken"", ""lamb"", ""fish"", ""grain""]",29.6,8.5,3.8,7.6,8.4,323.2,1.5kg,,,,0.95,0.95,0.98,0.0,True,Product
bozita_029,Bozita,bozita,https://www.bozita.com/products/29,Bozita Premium Lamb Large Breed,2025-09-10T20:38:05.109230,scrapingbee_simulation,dry,adult,"salmon, turkey, rice, wheat, spinach, pumpkin, sunflower oil, probiotics, chondroitin","[""salmon"", ""turkey"", ""rice"", ""wheat"", ""spinach"", ""pumpkin"", ""sunflower oil"", ""probiotics"", ""chondroitin""]","[""chicken"", ""fish"", ""grain""]",18.3,18.1,3.3,7.5,9.2,370.5,5kg,27.07,5.41,economy,0.95,0.95,0.98,0.9,,
bozita_030,Bozita,bozita,https://www.bozita.com/products/30,Bozita Sensitive Salmon Senior,2025-09-10T20:38:05.109244,scrapingbee_simulation,semi-moist,senior,"chicken, lamb meal, oats, barley, spinach, carrots, flaxseed oil, minerals, vitamins","[""chicken"", ""lamb meal"", ""oats"", ""barley"", ""spinach"", ""carrots"", ""flaxseed oil"", ""minerals"", ""vitamins""]","[""chicken"", ""lamb"", ""grain""]",19.4,15.2,4.1,5.1,9.0,362.3,2kg,33.58,16.79,mid,0.95,0.95,0.98,0.9,,
bozita_031,Bozita,bozita,https://www.bozita.com/products/31,Bozita Premium Lamb Puppy,2025-09-10T20:38:05.109258,scrapingbee_simulation,dry,puppy,"lamb meal, chicken, wheat, oats, pumpkin, spinach, sunflower oil, minerals, vitamins","[""lamb meal"", ""chicken"", ""wheat"", ""oats"", ""pumpkin"", ""spinach"", ""sunflower oil"", ""minerals"", ""vitamins""]","[""chicken"", ""lamb"", ""grain""]",23.4,10.7,5.5,5.9,10.7,326.1,5kg,36.86,7.37,economy,0.95,0.95,0.98,0.9,True,Product
bozita_032,Bozita,bozita,https://www.bozita.com/products/32,Bozita Sensitive Chicken Senior,2025-09-10T20:38:05.109273,scrapingbee_simulation,dry,adult,"chicken, salmon, wheat, corn, spinach, sweet potato, sunflower oil, chondroitin, minerals","[""chicken"", ""salmon"", ""wheat"", ""corn"", ""spinach"", ""sweet potato"", ""sunflower oil"", ""chondroitin"", ""minerals""]","[""chicken"", ""fish"", ""grain""]",29.0,19.9,5.2,9.0,8.4,370.4,1.5kg,39.3,26.2,premium,0.95,0.95,0.98,0.9,True,Product
bozita_033,Bozita,bozita,https://www.bozita.com/products/33,Bozita Grain-Free Venison Senior,2025-09-10T20:38:05.109287,scrapingbee_simulation,dry,,"turkey, chicken meal, barley, rice, sweet potato, pumpkin, flaxseed oil, chondroitin, glucosamine","[""turkey"", ""chicken meal"", ""barley"", ""rice"", ""sweet potato"", ""pumpkin"", ""flaxseed oil"", ""chondroitin"", ""glucosamine""]","[""chicken"", ""grain""]",24.0,11.0,5.1,7.9,11.8,318.2,5kg,21.89,4.38,budget,0.95,0.0,0.98,0.9,,
bozita_034,Bozita,bozita,https://www.bozita.com/products/34,Bozita Sensitive Turkey Adult,2025-09-10T20:38:05.109302,scrapingbee_simulation,dry,all,"beef, lamb meal, barley, oats, peas, pumpkin, chicken fat, chondroitin, glucosamine","[""beef"", ""lamb meal"", ""barley"", ""oats"", ""peas"", ""pumpkin"", ""chicken fat"", ""chondroitin"", ""glucosamine""]","[""chicken"", ""beef"", ""lamb"", ""grain""]",27.3,12.2,2.9,6.8,11.7,336.1,10kg,31.85,3.19,budget,0.95,0.95,0.98,0.9,,
