url,scraped_at,brand,brand_slug,product_name,from_cache,ingredients,form,life_stage,price,pack_size,price_per_kg,jsonld,analytical_constituents
https://www.acana.com/products/acana|light__fit_recipe|dry,2025-09-10T19:04:49.275861,Acana,acana,Light  fit Recipe,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",,adult,35.51098331128979,2kg,17.755491655644896,,
https://www.acana.com/products/acana|prairie_poultry|dry,2025-09-10T19:04:49.275898,Acana,acana,Prairie Poultry,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",,adult,40.62554013759797,2kg,20.312770068798987,"{'@type': 'Product', 'name': 'Prairie Poultry', 'brand': {'@type': 'Brand', 'name': 'Acana'}, 'offers': {'@type': 'Offer', 'price': 40.62554013759797, 'priceCurrency': 'EUR'}}",
https://www.acana.com/products/acana|puppy_large_breed_recipe|dry,2025-09-10T19:04:49.275941,Acana,acana,Puppy Large Breed Recipe,False,"chicken, chicken meal, dha, calcium, rice, barley, peas, sweet potato",,,43.026509147705646,2kg,21.513254573852823,,
https://www.acana.com/products/acana|puppy_recipe|dry,2025-09-10T19:04:49.275978,Acana,acana,Puppy Recipe,False,"chicken, chicken meal, dha, calcium, rice, barley, peas, sweet potato",,,38.13085413188396,2kg,19.06542706594198,,
https://www.acana.com/products/acana|puppy_small_breed_recipe|dry,2025-09-10T19:04:49.276014,Acana,acana,Puppy Small Breed Recipe,False,"chicken, chicken meal, dha, calcium, rice, barley, peas, sweet potato",,,41.54056235492163,2kg,20.770281177460816,,
https://www.acana.com/products/acana|red_meat|dry,2025-09-10T19:04:49.276048,Acana,acana,Red Meat,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",,adult,41.16869835274411,2kg,20.584349176372054,,
https://www.acana.com/products/acana|senior|dry,2025-09-10T19:04:49.276087,Acana,acana,Senior,False,"chicken, chicken meal, glucosamine, chondroitin, rice, barley, peas, sweet potato",,,31.552011263908003,2kg,15.776005631954002,"{'@type': 'Product', 'name': 'Senior', 'brand': {'@type': 'Brand', 'name': 'Acana'}, 'offers': {'@type': 'Offer', 'price': 31.552011263908003, 'priceCurrency': 'EUR'}}",
https://www.acana.com/products/acana|sport__agility_recipe|unknown,2025-09-10T19:04:49.276126,Acana,acana,Sport  Agility Recipe,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",dry,adult,34.92755184791455,2kg,17.463775923957275,,
https://www.acana.com/products/acana|wild_coast|unknown,2025-09-10T19:04:49.276175,Acana,acana,Wild Coast,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",dry,adult,43.556810776289495,2kg,21.778405388144748,,
https://www.acana.com/products/acana|yorkshire_pork|dry,2025-09-10T19:04:49.276225,Acana,acana,Yorkshire Pork,False,"chicken, chicken meal, rice, barley, peas, sweet potato, chicken fat, flaxseed",,adult,25.266854831471836,2kg,12.633427415735918,"{'@type': 'Product', 'name': 'Yorkshire Pork', 'brand': {'@type': 'Brand', 'name': 'Acana'}, 'offers': {'@type': 'Offer', 'price': 25.266854831471836, 'priceCurrency': 'EUR'}}",
