web-scraper-order,web-scraper-start-url,pagination-selector,data-page-selector,data-page-selector-href,Product Name-0,Type of food-0,Dog ages-0,Price per day-0,Ingredients-0,Energy-0,Manufacturer-0,Product Country of Origin-0,text-8,text-9,text-10,image
"1757929811-659","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","253
                                
                                    253 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Gentle Fish
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry cold pressed
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From weaning to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            14kg bags = £85.50","https://www.allaboutdogfood.co.uk/dog-food-reviews/3191/gentle-fish","Gentle Fish Review","Complete Dry cold pressed","From weaning to old age","£1.03","Dried Ground White Fish (34.5%), Dried Ground Brown Rice (27%), Potato Flakes (23%), Dried Ground Parsnips, Fish Oil, Cold Pressed Oils (Rapeseed and Linseed), Dried Ground Sea Algae, Dried Ground Apples, Dried Ground Pears, Dried Ground Courgette, Dried Ground Herbal Blend, Dried Ground Blueberries, Ground Egg Yolk, Green Mineral Clay.","","Gentle","Germany","Nutritional additives (per
                                            kg)

Vitamin a 10000iu, Vitamin D3 1000iu, Vitamin E 210mg, Vitamin B1 3.5mg, Vitamin B2 (as Riboflavin) 7mg, Vitamin B6 (as Pyridoxin Hydrochloride) 4.2mg, Vitamin B12 (as Cyanocobalamin) 44 Ug, Biotin 210 Ug, Folic Acid 0.35mg, Niacin 21mg, Vitamin C 140mg, Calcium D Pantothenate 7mg, Choline Chloride 2000mg, Copper (as Copper II Chelate of Glycine Hydrate) 16mg, Manganese (as Manganese II Oxide) 52mg, Zinc (as Glycine Zinc Chelate Hydrate) 62.5mg, Iodine (as Calcium Iodate) 0.3mg, Selenium (as Sodium Senenite) 150mcg.","Typical Analysis

Protein 24.6%, Fat 9.7%, Fibre 4.5%, Ash 7.8%, Sodium 0.50%, Calcium 1.20%, Phosphorus 1.05%, Magnesium 0.10%.","",""
"1757929815-660","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","254
                                
                                    254 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Briantos Adult
                                                                                                                                             (3 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            14kg bags = £24.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2046/briantos-adult","Briantos Adult Review","Complete Dry extruded","From 12 months to old age","£0.34","Poultry Meat Meal, Rice (15%), Maize, Barley, Millet (Milo), Millet (Yellow), Lamb Meat Meal (5%), Poultry Fat, Dried Beet Pulp, Meat Meal, Protein Hydrolysate, Peas (Dried), Dried Brewer's Yeast, Fish Oil, Sodium Chloride, Potassium Chloride, Antioxidants.","","","","Nutritional additives (per
                                            kg)

Vitamin a 11750 IU, Vitamin D3 1125 IU, Vitamin E (as All-Rac-Alpha-Tocopheryl Acetate) 150mg, Vitamin B1 (as Thiamine Mononitrate) 10mg, Vitamin B2 (as Riboflavin) 10mg, Vitamin B6 (as Pyridoxine Hydrochloride) 6mg, Vitamin B12 (as Cyanocobalamin) 40mcg, Niacinamide 40mg, Pantothenic Acid (as Calcium-D-Pantothenate) 20mg, Folic Acid 2mg, Biotin (as D(+)-Biotin) 250mg, Choline Chloride 1, 700mg, Zinc (as Zinc Oxide) 70mg, Zinc (as Zinc Chelate of Amino Acids Hydrate) 45mg, Copper (as Cupric Sulphate, Pentahydrate) 10mg, Iodine (as Calcium Iodate, Anhydrous) 2mg, Selenium (as Sodium Selenite) 0.2mg.

Company info","Typical Analysis

Protein 21.5%, Fat 11.0%, Fibre 2.5%, Ash 5.9%, Moisture 8.0%, Sodium 0.30%, Calcium 1.20%, Phosphorus 0.90%, Magnesium 0.10%.

Manufacturer's product description","",""
"1757929819-661","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","60
                                
                                    60 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Lecker Bites Gourmet Beef Meal
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry freeze-dried
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            1kg pouches = £75.00","https://www.allaboutdogfood.co.uk/dog-food-reviews/4120/lecker-bites-gourmet-beef-meal","Lecker Bites Gourmet Beef Meal Review","Complete Dry freeze-dried","From 12 months to old age","£5.55","Beef 27%, Beef Lung 27%, Beef Cartilage 26%, Salmon 10%, Green Tripe 5%, Carrots 3%, Spinach 1%, Sessional Vegetables 1%.","","","","Company info","Typical Analysis

Protein 40.6%, Fat 49.1%, Fibre 1.6%, Ash 6.7%, Moisture 1.9%.

Manufacturer's product description","",""
"1757929822-662","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","18
                                
                                    18 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Leader Adult Slimline Large Breed
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            Large & giant breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 2 years to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            12kg bags = £39.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2304/leader-adult-slimline-large-breed","Leader Adult Slimline Large Breed Review","Complete Dry extruded","From 2 years to old age","£0.69","Dehydrated Turkey (21%), Brown Rice, White Rice, Pea Starch, Potato Starch, Dehulled Oats, Chicken Fat, Whole Linseed, Minerals, Alfalfa, Hydrolysed Liver Protein, Yeast Extract, Chicory Inulin, Dried Cranberries, Dried Beetroot, Rosemary, Ginger, Turmeric, Glucosamine Hydrochloride, Yucca Schidigera, Chondroitin Sulphate.","","","","Nutritional additives (per
                                            kg)

Vitamin a 17, 250i.u. Vitamin D3 1, 625i.u. Vitamin E (Alpha Tocopherol) 200i.u. Trace Elements: Copper Sulphate Pentahydrate 28.0mg, Sodium Selenite 0.3mg, Iron Sulphate Monohydrate 187.5mg, Manganese Oxide 65.0mg, Zinc Oxide 79.0mg, Zinc Chelate of Amino Acid Hydrate 162.5mg, Calcium Iodate Anhydrous 2.4mg, Amino Acids: 3.2.3 L-Lysine Monohydrochloride 2, 860mg.

Company info","Typical Analysis

Protein 19.0%, Fat 7.0%, Fibre 2.5%, Ash 6.5%, Moisture 10.0%.

Manufacturer's product description","",""
"1757929826-663","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","32
                                
                                    32 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Yarrah Adult Vega
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            10kg bags = £52.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/0935/yarrah-adult-vega","Yarrah Adult Vega Review","Complete Dry extruded","From 12 months to old age","£1.27","Organic Soy Beans, Organic Whole Grain Wheat, Organic Wheat Bran, Organic Yellow Corn, Organic Sunflower Seed Husks, Minerals, Organic Coconut Oil, Brewers Yeast, Organic White LupinE, Organic Baobab, Organic Dried Seaweed.","329.0 kcal/100g","","","Nutritional additives (per
                                            kg)

Vitamin a (19100 IU), Vitamin D2 (1910 IU), Vitamin E (110mg/kg), Taurine (465mg/kg), L-Carnitine (230mg/kg), Vitamin B12 (70mcg), Iodine (1.4mg/kg), Manganese (47mg/kg), Iron (47mg/kg), Copper (9mg/kg), Zinc (115mg/kg), Selenium (0.27mg/kg), Biotin (420mcg).

Company info","Typical Analysis

Protein 22.3%, Fat 13.2%, Fibre 6.7%, Ash 8.2%, Carbs 41.6%, Moisture 8.0%, Sodium 0.20%, Calcium 1.20%, Phosphorus 1.00%, Magnesium 0.20%.

Manufacturer's product description","Energy

329.0 kcal/100g",""
"1757929829-664","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","34
                                
                                    34 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Little BigPaw Wet Complete Food for Small and Toy Dogs
                                                                                                                                             (3 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Wet paté/loaf
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            Toy & small breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            85g cartons = £0.89","https://www.allaboutdogfood.co.uk/dog-food-reviews/1617/little-bigpaw-wet-complete-food-for-small-and-toy-dogs","Little BigPaw Wet Complete Food for Small and Toy Dogs Review","Complete Wet paté/loaf","From 12 months to old age","£8.38","Freshly Prepared: Turkey 60%, Potato 25%, Carrots 5%, Green Peas 5%, Minerals, Sunflower Oil, Salmon Oil, Dried Tomato, Dried Kelp, Dried Basil.","Carrageenan","","","Nutritional additives (per
                                            kg)

Vitamin a 3000iu, Vitamin D3 420iu, Vitamin E 40mg, Vitamin B Complex 26.3mg, Zinc Sulphate Monohydrate 107.14mg, Manganese Sulphate 11.72mg, Sodium Selenite 0.89mg, Calcium Iodate 0.6mg.

Technological additives

Company info","Typical Analysis

Protein 10.0%, Fat 7.0%, Fibre 1.0%, Ash 3.8%, Moisture 72.0%.

Manufacturer's product description","Technological additives

Carrageenan

Energy

132.0 kcal/100g",""
"1757929833-665","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","205
                                
                                    205 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Burns Weight Control+
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 9 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            15kg bags = £49.67","https://www.allaboutdogfood.co.uk/dog-food-reviews/0035/burns-weight-control","Burns Weight Control+ Review","Complete Dry extruded","From 9 months to old age","£0.46","Oats 55%, Brown Rice 18%, Chicken Meal 17%, Peas, Chicken Oil, Seaweed, Vitamins & Minerals.","310.0 kcal/100g","","","Nutritional additives (per
                                            kg)

Vitamin a 25, 000 IU/kg, Vitamin D3 2, 000 IU/kg, Vitamin E 100 IU/kg, Calcium Iodate Anhydrous 1.5mg/kg, Cupric Sulphate Pentahydrate 55mg/kg, Sodium Selenite 0.6 mg/kg, Ferrous Sulphate Monohydrate 160mg/kg, Manganous Sulphate Monohydrate 100mg/kg, Zinc Sulphate Monohydrate 130mg/kg.

Company info","Typical Analysis

Protein 18.5%, Fat 7.5%, Fibre 7.5%, Ash 6.5%, Moisture 8.0%, Sodium 0.11%, Calcium 1.03%, Phosphorus 0.70%, Magnesium 0.13%.

Manufacturer's product description","Energy

310.0 kcal/100g",""
"1757929837-666","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","69
                                
                                    69 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Eukanuba Caring Senior Large Breed
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            Large & giant breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 8 years to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            12kg bags = £44.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/1901/eukanuba-caring-senior-large-breed","Eukanuba Caring Senior Large Breed Review","Complete Dry extruded","From 8 years to old age","£0.67","Fresh Chicken (17%), Dried Chicken & Turkey 17% (Including Chicken 10%), Maize, Wheat, Oats, Fish Meal, Rice, Barley, Poultry Fat, Maize Grits, Chicken Gravy, Dried Beet Pulp (2.5%), Dried Whole Egg, Minerals (Including Sodium Hexametaphosphate 0.34%), Fructooligosaccharides (0.37%), Fish Oil, Mannanoligosaccharides, Brewer's Dried Yeast, Glucosamine (0.04%), Chondroitin Sulphate (0.004%).","","","","Nutritional additives (per
                                            kg)

Vitamins: Vitamin a 47153iu, Vitamin C 59mg, Vitamin D3 1565iu, Vitamin E 262mg, Beta-Carotene 5.1mg, L-Carnitine 50mg. Trace Elements: Cupric Sulphate Pentahydrate (Copper) 12mg, Potassium Iodide (Iodine) 2.4mg, Ferrous Sulphate Monohydrate (Iron) 64mg, Manganous Sulphate Monohydrate (Manganese) 37mg, Zinc Oxide (Zinc) 106mg.

Company info","Typical Analysis

Protein 26.0%, Fat 13.0%, Fibre 2.5%, Ash 5.9%, Moisture 8.0%, Calcium 1.20%, Phosphorus 1.00%, Omega3 0.47%, Omega6 2.70%.

Manufacturer's product description","",""
"1757929840-667","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","0
                                
                                    0 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Country Kibble Grain Free Puppy & Junior Large Breed
                                                                    Private label
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            Large & giant breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From weaning to 12 months
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            15kg bags = £49.00","https://www.allaboutdogfood.co.uk/dog-food-reviews/1942/country-kibble-grain-free-puppy-and-junior-large-breed","Country Kibble Grain Free Puppy & Junior Large Breed Review","Complete Dry extruded","From weaning to 12 months","£0.84","Salmon 60% (Freshly Prepared Salmon 38%, Dried Salmon 20%, Salmon Stock 2%), Sweet Potato (19%), Potato, Beet Pulp, Linseed, Minerals, Vitamins, Carrot, Peas (0.2%), Omega 3 Supplement, Vegetable Stock, Glucosamine (355 mg/kg), Methylsulfonylmethane (355 mg/kg), Chondroitin Sulphate (250 mg/kg), Nucleotides, FOS (96 mg/kg), MOS (24 mg/kg)","376.0 kcal/100g","","","Nutritional additives (per
                                            kg)

Vitamins: Vitamin a 15, 000 IU, Vitamin D3 2, 000 IU, Vitamin E 95 IU Provitamin: L-Carnitine 480mg Trace Elements: Zinc (Zinc Sulphate Monohydrate) 85mg, Iron (Iron (II) Sulphate Monohydrate) 50mg, Manganese (Manganous Sulphate Monohydrate) 35mg, Copper (Copper (II) Sulphate Pentahydrate) 15mg, Iodine (Calcium Iodate Anhydrous / Potassium Iodide) 1.7mg.

Company info","Typical Analysis

Protein 25%, Fat 13%, Fibre 2.0%, Ash 7.0%, Moisture 8%.

Manufacturer's product description","Energy

376.0 kcal/100g",""
"1757929844-668","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","2.9k
                                
                                    2,928 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Forthglade Cold Pressed Grain Free
                                                                                                                                             (4 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry cold pressed
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 2 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            18kg bags = £107.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/1822/forthglade-cold-pressed-grain-free","Forthglade Cold Pressed Grain Free Review","Complete Dry cold pressed","From 2 months to old age","£1.34","Duck 32.5% (17.5% Freshly Prepared Duck, 15% Dried Ground Duck), Dried Sweet Potato (28%), Dried Peas, Gelatine, Chicken Fat, Dried Beet Pulp, Dried Fruit 2.3% (Apples, Pears, Blueberries, Cranberries), Brewers Yeast, Salmon Oil (1%), Dried Botanicals 0.6% (Fennel, Nettle, Dandelion), Mannan Oligosaccharide, Egg Powder, Chicory Extract, Dried Seaweed, Camomile, Flaxseed Oil, Glucosamine (300mg/kg), Chondroitin Sulphate (300mg/kg), Yucca.","Natural Antioxidants.","Forthglade","Netherlands","Nutritional additives (per
                                            kg)

Vitamin a 18000iu, Vitamin D3 1800iu, Vitamin E 500mg, Vitamin C 200mg, Cupric Sulphate Pentahydrate 10mg, Cupric Chelate of Glycine Hydrate 5mg, Zinc Sulphate Monohydrate 100mg, Zinc Chelate of Glycine Hydrate 50mg, Ferrous Sulphate Monohydrate 70mg, Ferrous Chelate of Glycine Hydrate 35mg, Manganous Oxide 50mg, Manganese Chelate of Glycine Hydrate 25mg, Calcium Iodate Anhydrous 2mg, Sodium Selenite 0.1mg.

Technological additives","Typical Analysis

Protein 26.0%, Fat 12.0%, Fibre 4.9%, Ash 7.0%, Moisture 8.0%, Calcium 1.50%, Phosphorus 0.90%, Omega3 0.45%, Omega6 1.90%.","Technological additives

Natural Antioxidants.

"" We make our good-for-gut-health duck cold pressed dry food by taking quality, natural ingredients and doing as little to them as possible before they reach your dog\'s bowl.

These bite-sized pieces are grain-free, filled with goodness, and contain no junk or fillers that can cause food to swell. The natural ingredients are gently cold pressed together at a low temperature to create an easily-digestible, complete and balanced meal. """,""
"1757929848-669","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","163
                                
                                    163 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Canagan Grain-Free Light/Senior
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 9 years to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            12kg bags = £81.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2886/canagan-grain-free-light-senior","Canagan Grain-Free Light/Senior Review","Complete Dry extruded","From 9 years to old age","£1.11","Freshly Prepared Free Range Chicken (27%), Dried Chicken (27%), Sweet Potato, Potato, Peas, Alfalfa, Dried Egg (3%), Chicken Fat (1.5%), Chicken Gravy (1.5%), Minerals, Glucosamine (1700 mg/kg), MSM (1700 mg/kg), Chondroitin Sulphate (1200 mg/kg), Apple, Carrot, Spinach, Psyllium, Seaweed, Fructo-Oligosaccharides, Camomile, Peppermint, Marigold, Cranberry, Aniseed, Fenugreek","","Canagan","Germany","Nutritional additives (per
                                            kg)

Vitamin a 16230 IU, Vitamin D3 1980 IU, Vitamin E 240 IU, Taurine 1500 mg, Iron (Iron II Sulphate Monohydrate) 192 mg, Zinc (Zinc Sulphate Monohydrate) 144 mg, Manganese (Manganous Sulphate Monohydrate) 45 mg, Copper (Copper II Sulphate Pentahydrate) 14 mg, Iodine (Calcium Iodate Anhydrous) 1.9 mg, Selenium (Sodium Selenite) 0.2 mg.","Typical Analysis

Protein 32.0%, Fat 14.0%, Fibre 3.5%, Ash 10.5%, Moisture 8.0%, Calcium 2.00%, Phosphorus 1.40%, Omega6 2.50%.","",""
"1757929852-670","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","14
                                
                                    14 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Trophy Super Premium Small Bite
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            Toy, small & medium breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            14kg bags = £61.85","https://www.allaboutdogfood.co.uk/dog-food-reviews/0649/trophy-super-premium-small-bite","Trophy Super Premium Small Bite Review","Complete Dry extruded","From 12 months to old age","£0.61","Rice (min 34%), Chicken Meal (min 26%), Maize, Chicken Fat, Unmolassed Beet Pulp, Seaweed, Minerals, Salmon Oil, Mannan Oligosaccharides, Glucosamine, Green-Lipped Mussel, Yucca Schidigera, Rosemary, Blackcurrant, Pomegranate.","349.0 kcal/100g","Trophy Pet Foods","United Kingdom","Nutritional additives (per
                                            kg)

Vitamin a (3a672a) 24640iu, Vitamin D3 (3a671) 1885iu, Vitamin E (3a700) 245mg, Iron (Iron II Sulphate Monohydrate) 29mg, Iodine (Calcium Iodate, Anhydrous) 1.9mg, Copper (Copper II Sulphate Pentahydrate) 10.5mg, Manganese (Manganese II Oxide) 50mg, Zinc (Zinc Sulphate Monohydrate) 172mg, Zinc (Zinc Chelate of Glycine Hydrate) 13mg, Selenium (Sodium Selenite) 0.14mg.","Typical Analysis

Protein 22.0%, Fat 10.0%, Fibre 3.0%, Ash 6.5%, Moisture 8.0%.","Energy

349.0 kcal/100g",""
"1757929855-671","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","149
                                
                                    149 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Skinner's Field & Trial Wet Foods Puppy & Junior
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Wet paté/loaf
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From weaning to 18 months
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            390g cartons = £1.43","https://www.allaboutdogfood.co.uk/dog-food-reviews/2436/skinners-field-and-trial-wet-foods-puppy-and-junior","Skinner's Field & Trial Wet Foods Puppy & Junior Review","Complete Wet paté/loaf","From weaning to 18 months","£2.72","Chicken 60%, Carrot 2%, Potato 2%, Parsnip 1.5%, Dried Egg, Natural Ground Bone, Dried Seaweed.","Carrageenan","","","Nutritional additives (per
                                            kg)

Vitamin a 3, 300iu, Vitamin D3 275iu, Iron (as Iron (II) Sulphate Monohydrate) 13.2mg, Copper (as Copper (II) Sulphate Pentahydrate) 1.32mg, Manganese (as Manganous Sulphate Monohydrate) 2.2mg, Zinc (as Zinc Sulphate Monohydrate) 27.5mg.

Technological additives

Company info","Typical Analysis

Protein 12.0%, Fat 10.0%, Fibre 1.5%, Ash 2.5%, Moisture 71.0%.

Manufacturer's product description","Technological additives

Carrageenan

Energy

145.0 kcal/100g",""
"1757929858-672","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","11
                                
                                    11 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Icepaw Puppy Junior Pure 29/17
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From weaning to 12 months
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            15kg bags = £69.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/1716/icepaw-puppy-junior-pure-29-17","Icepaw Puppy Junior Pure 29/17 Review","Complete Dry extruded","From weaning to 12 months","£1.56","Fish Flour (Herring) 34%, Rice 32%, Rice Flour 4%, Poultry Fat, Salmon Oil 4%, Dried Beet Pulp, Linseed Oil 0.2%, Rosemary Extract 0.01%, Glucosamine- Hci 0.01%, Yucca Schidigera 0.02%.","","","","Nutritional additives (per
                                            kg)

Vitamin a 18000 I.e, Vitamin D3 1800 I.e, Vitamin E 330 mg, Vitamin B1 8.6 mg, Vitamin B2 12.9 mg, Vitamin B6 4.6 mg, Vitamin B12 72 Mcg, Taurin 2000 mg, Vitamin C 200 mg, Choline Chloride 960 mg, D Pantothenic Acid 24 mg, Nicotinic Acid 54 mg, Folic Acid 1.4 mg, Biotin 480 Mcg, Iron as Iron-II-Sulphate (E1) 91 mg, Zinc as Zinc Sulphate (E6) 160 mg, Manganese as Manganese-II-Oxide (E5) 33 mg, Copper as Copper-II-Sulphate Pentahydrate (E4) 16 mg, Cobalt as Cobalt-II-Sulphate (E3) 1 mg, Iodine as Potassium Iodide (E2) 1.5 mg, Selenuim as Sodium Selenite (E8) 0.3 mg.

Company info","Typical Analysis

Protein 29.0%, Fat 17.0%, Fibre 2.8%, Ash 7.1%, Sodium 0.45%, Calcium 0.99%, Phosphorus 0.90%, Magnesium 0.17%, Omega3 1.97%, Omega6 1.21%.

Manufacturer's product description","",""
"1757929862-673","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","166
                                
                                    166 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Rude Dog Food Hypoallergenic
                                                                                                                                             (2 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Raw
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            500g packs = £3.75","https://www.allaboutdogfood.co.uk/dog-food-reviews/4140/rude-dog-food-hypoallergenic","Rude Dog Food Hypoallergenic Review","Complete Raw","From 12 months to old age","£2.63","Venison Meat 35%, Lamb with Bone 30%, Lamb Tripe 10%, Lamb Trachea 5%, Butternut Squash 5%, Carrot 5%, Seasonal Greens 3%, Lamb Liver 2.5%, Lamb Kidney 2.5%, Raspberry and Blueberry 1%, Salmon Oil 0.5%, Kelp 0.5%.","","","","Company info","Typical Analysis

Protein 12.6%, Fat 13.7%, Fibre 1.3%, Ash 3.0%, Moisture 66.8%.

Manufacturer's product description","",""
